City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Strathroy,CA,2021-09-12 14:14:58,42.9551,-81.6223,72.48,71,99,10.74
1,Hobart,AU,2021-09-12 14:14:58,-42.8794,147.3294,45.27,80,75,6.91
2,Cidreira,BR,2021-09-12 14:14:58,-30.1811,-50.2056,67.08,76,5,14.97
3,Dikson,RU,2021-09-12 14:14:59,73.5069,80.5464,40.73,85,17,7.87
4,Missoula,US,2021-09-12 14:14:59,47.0166,-113.8009,38.1,85,25,1.68
5,Dunedin,NZ,2021-09-12 14:10:57,-45.8742,170.5036,54.81,83,100,3.0
6,Yellowknife,CA,2021-09-12 14:14:59,62.456,-114.3525,46.92,100,75,9.22
7,Nanortalik,GL,2021-09-12 14:15:00,60.1432,-45.2371,40.24,94,100,11.9
8,Ushuaia,AR,2021-09-12 14:15:00,-54.8,-68.3,40.66,60,75,3.44
9,Hermanus,ZA,2021-09-12 14:15:00,-34.4187,19.2345,56.89,81,100,11.39
10,Faanui,PF,2021-09-12 14:10:34,-16.4833,-151.75,76.8,74,15,16.69
11,Upernavik,GL,2021-09-12 14:15:01,72.7868,-56.1549,32.67,64,100,22.12
12,Samana,DO,2021-09-12 14:15:01,19.2056,-69.3369,84.16,89,40,0.0
13,Busselton,AU,2021-09-12 14:15:01,-33.65,115.3333,50.09,81,94,4.74
14,Tasiilaq,GL,2021-09-12 14:15:02,65.6145,-37.6368,37.56,87,100,52.08
15,Mataura,NZ,2021-09-12 14:15:02,-46.1927,168.8643,46.47,97,99,6.89
16,Geraldton,AU,2021-09-12 14:10:39,-28.7667,114.6,52.21,87,0,10.36
17,Lincoln,US,2021-09-12 14:11:08,40.8,-96.667,71.98,86,1,5.01
18,Khatanga,RU,2021-09-12 14:15:02,71.9667,102.5,45.23,62,4,3.18
19,Albany,US,2021-09-12 14:15:03,42.6001,-73.9662,71.8,79,99,5.7
20,Jamestown,US,2021-09-12 14:10:13,42.097,-79.2353,70.02,85,90,11.99
21,Bredasdorp,ZA,2021-09-12 14:15:03,-34.5322,20.0403,56.28,77,95,16.91
22,Okhotsk,RU,2021-09-12 14:15:04,59.3833,143.3,48.51,82,14,3.69
23,Eucaliptus,BO,2021-09-12 14:15:04,-17.5833,-67.5167,54.79,46,14,9.28
24,Ponta Do Sol,PT,2021-09-12 14:15:04,32.6667,-17.1,85.01,72,57,9.89
25,Wanning,CN,2021-09-12 14:15:05,18.8003,110.3967,81.03,85,89,3.8
26,Talnakh,RU,2021-09-12 14:11:11,69.4865,88.3972,46.44,83,100,5.61
27,Cape Town,ZA,2021-09-12 14:11:35,-33.9258,18.4232,64.89,66,89,4.0
28,Isangel,VU,2021-09-12 14:15:05,-19.55,169.2667,72.32,85,35,9.78
29,Ginir,ET,2021-09-12 14:15:05,7.1333,40.7,71.04,48,80,16.58
30,Vila Franca Do Campo,PT,2021-09-12 14:15:06,37.7167,-25.4333,72.01,78,100,19.89
31,Hilo,US,2021-09-12 14:15:06,19.7297,-155.09,71.33,89,90,8.05
32,Krasnaya Gorka,RU,2021-09-12 14:15:06,55.1962,56.6673,53.31,57,34,5.14
33,Dingle,PH,2021-09-12 14:11:27,10.9995,122.6711,77.2,89,100,1.28
34,Kapaa,US,2021-09-12 14:15:07,22.0752,-159.319,76.12,79,40,1.99
35,Vaini,TO,2021-09-12 14:15:07,-21.2,-175.2,69.96,94,40,2.3
36,Ouadda,CF,2021-09-12 14:15:07,8.0777,22.4007,77.5,88,100,5.68
37,Port Alfred,ZA,2021-09-12 14:15:08,-33.5906,26.891,68.0,72,29,12.55
38,Avera,US,2021-09-12 14:10:42,33.194,-82.5271,76.68,61,0,2.93
39,Alofi,NU,2021-09-12 14:15:08,-19.0595,-169.9187,75.76,81,100,8.95
40,Cedar City,US,2021-09-12 14:13:42,37.6775,-113.0619,65.39,54,1,0.0
41,Ixtapa,MX,2021-09-12 14:11:51,20.7,-105.2,80.22,94,1,3.44
42,Mahebourg,MU,2021-09-12 14:15:09,-20.4081,57.7,71.26,83,75,18.41
43,Castro,BR,2021-09-12 14:15:09,-24.7911,-50.0119,80.33,42,0,4.9
44,Chuy,UY,2021-09-12 14:15:09,-33.6971,-53.4616,62.37,78,100,11.54
45,Nikolskoye,RU,2021-09-12 14:15:09,59.7035,30.7861,62.49,75,100,6.85
46,Thyolo,MW,2021-09-12 14:15:10,-16.0678,35.1405,74.91,38,99,6.04
47,Harper,LR,2021-09-12 14:15:10,4.375,-7.7169,79.25,81,94,9.08
48,Puksoozero,RU,2021-09-12 14:15:10,62.5903,40.6066,51.51,56,40,1.5
49,Rawson,AR,2021-09-12 14:15:11,-43.3002,-65.1023,59.07,28,65,20.62
50,Guatire,VE,2021-09-12 14:15:11,10.4762,-66.5427,85.21,60,96,3.69
51,Bengkulu,ID,2021-09-12 14:15:11,-3.8004,102.2655,77.31,89,67,3.89
52,East London,ZA,2021-09-12 14:15:11,-33.0153,27.9116,69.35,67,70,8.21
53,Puerto Ayora,EC,2021-09-12 14:15:12,-0.7393,-90.3518,67.55,98,97,5.01
54,Rikitea,PF,2021-09-12 14:15:12,-23.1203,-134.9692,73.04,73,39,6.96
55,Muisne,EC,2021-09-12 14:15:12,0.6,-80.0333,75.0,83,100,7.52
56,Atuona,PF,2021-09-12 14:15:13,-9.8,-139.0333,77.7,73,1,21.65
57,Teguise,ES,2021-09-12 14:15:13,29.0605,-13.564,86.22,35,20,9.22
58,Barrow,US,2021-09-12 14:15:13,71.2906,-156.7887,35.62,93,90,8.05
59,Slavsk,RU,2021-09-12 14:15:13,55.0425,21.677,66.24,87,100,8.84
60,Tadine,NC,2021-09-12 14:15:14,-21.55,167.8833,68.54,68,35,9.46
61,Port Blair,IN,2021-09-12 14:15:14,11.6667,92.75,81.48,83,95,19.42
62,Bluff,NZ,2021-09-12 14:15:14,-46.6,168.3333,46.8,81,99,26.44
63,Gunjur,GM,2021-09-12 14:11:00,13.2019,-16.7339,89.67,70,75,3.44
64,Punta Arenas,CL,2021-09-12 14:15:15,-53.15,-70.9167,41.11,75,0,9.22
65,Luanda,AO,2021-09-12 14:11:09,-8.8368,13.2343,77.0,73,20,10.36
66,Camargo,MX,2021-09-12 14:15:15,27.6667,-105.1667,69.15,49,0,3.78
67,Victoria,HK,2021-09-12 14:12:06,22.2855,114.1577,88.32,85,100,9.06
68,Meulaboh,ID,2021-09-12 14:15:16,4.1363,96.1285,74.52,94,100,3.0
69,Vanimo,PG,2021-09-12 14:15:16,-2.6741,141.3028,78.75,88,100,6.49
70,Maple Creek,CA,2021-09-12 14:15:16,49.9168,-109.4848,50.88,89,83,4.7
71,Lianzhou,CN,2021-09-12 14:15:17,24.7811,112.3825,80.55,70,47,3.65
72,Provideniya,RU,2021-09-12 14:15:17,64.3833,-173.3,39.15,91,17,11.48
73,Longyearbyen,SJ,2021-09-12 14:15:17,78.2186,15.6401,37.24,65,40,11.5
74,Sao Joao Da Barra,BR,2021-09-12 14:15:17,-21.6403,-41.0511,82.49,78,51,9.44
75,Bandarbeyla,SO,2021-09-12 14:15:18,9.4942,50.8122,79.18,78,10,33.62
76,Salalah,OM,2021-09-12 14:15:18,17.0151,54.0924,82.49,89,75,10.36
77,Mount Isa,AU,2021-09-12 14:15:18,-20.7333,139.5,71.37,37,90,0.0
78,Broken Hill,AU,2021-09-12 14:10:43,-31.95,141.4333,45.03,59,0,18.92
79,Necochea,AR,2021-09-12 14:15:19,-38.5473,-58.7368,59.04,79,82,13.06
80,Leningradskiy,RU,2021-09-12 14:15:19,69.3833,178.4167,28.62,96,100,19.19
81,Lensk,RU,2021-09-12 14:15:19,60.7253,114.9278,49.1,94,100,6.78
82,Tazovskiy,RU,2021-09-12 14:15:20,67.4667,78.7,43.97,97,100,11.34
83,Naryan-Mar,RU,2021-09-12 14:15:20,67.6713,53.087,40.23,87,100,8.57
84,Greece,US,2021-09-12 14:15:20,43.2098,-77.6931,75.45,76,75,1.99
85,Newport,GB,2021-09-12 14:15:21,51.5877,-2.9984,71.2,66,100,2.08
86,Pascagoula,US,2021-09-12 14:15:21,30.3658,-88.5561,81.55,86,1,5.75
87,Richards Bay,ZA,2021-09-12 14:11:44,-28.783,32.0377,80.78,44,0,16.58
88,Parainen,FI,2021-09-12 14:15:21,60.3067,22.301,61.25,96,100,8.03
89,Safranbolu,TR,2021-09-12 14:15:22,41.2508,32.6942,69.53,46,77,6.4
90,Avarua,CK,2021-09-12 14:15:22,-21.2078,-159.775,73.45,88,75,9.22
91,Dwarka,IN,2021-09-12 14:15:22,22.2394,68.9678,81.39,88,100,17.25
92,Batticaloa,LK,2021-09-12 14:15:23,7.7102,81.6924,85.14,58,98,17.54
93,Lompoc,US,2021-09-12 14:14:30,34.6391,-120.4579,57.63,91,90,3.44
94,Mehamn,NO,2021-09-12 14:15:23,71.0357,27.8492,46.83,72,46,11.97
95,Puerto Colombia,CO,2021-09-12 14:15:23,10.9878,-74.9547,82.49,79,100,5.57
96,Tuktoyaktuk,CA,2021-09-12 14:15:24,69.4541,-133.0374,42.91,96,100,8.05
97,Thompson,CA,2021-09-12 14:15:24,55.7435,-97.8558,41.92,70,100,6.62
98,Marystown,CA,2021-09-12 14:15:24,47.1666,-55.1483,64.33,64,0,9.19
99,Narsaq,GL,2021-09-12 14:15:25,60.9167,-46.05,46.62,78,100,6.6
100,Sao Filipe,CV,2021-09-12 14:15:25,14.8961,-24.4956,81.34,75,48,13.4
101,Sobolevo,RU,2021-09-12 14:15:25,54.4299,31.8996,72.43,56,100,6.49
102,Saskylakh,RU,2021-09-12 14:15:25,71.9167,114.0833,44.6,62,6,4.76
103,Kodiak,US,2021-09-12 14:15:26,57.79,-152.4072,49.73,93,99,13.42
104,Boguchany,RU,2021-09-12 14:15:26,58.3814,97.4531,51.75,90,100,4.72
105,Marawi,PH,2021-09-12 14:15:26,7.9986,124.2928,65.64,91,100,2.19
106,Camaqua,BR,2021-09-12 14:15:27,-30.8511,-51.8122,70.66,65,45,5.08
107,Kaitangata,NZ,2021-09-12 14:15:27,-46.2817,169.8464,47.95,92,100,12.06
108,Zhanaozen,KZ,2021-09-12 14:15:27,43.3,52.8,82.8,16,0,10.6
109,Iquique,CL,2021-09-12 14:11:35,-20.2208,-70.1431,60.84,63,91,6.44
110,Lavrentiya,RU,2021-09-12 14:15:28,65.5833,-171.0,39.72,79,97,10.36
111,Cabedelo,BR,2021-09-12 14:15:28,-6.9811,-34.8339,83.07,71,93,16.26
112,Arraial Do Cabo,BR,2021-09-12 14:15:28,-22.9661,-42.0278,73.26,88,75,13.8
113,Ancud,CL,2021-09-12 14:15:29,-41.8697,-73.8203,47.73,81,67,17.43
114,Qaanaaq,GL,2021-09-12 14:15:29,77.484,-69.3632,24.1,61,10,8.23
115,Butaritari,KI,2021-09-12 14:15:16,3.0707,172.7902,83.37,74,100,21.61
116,Srednekolymsk,RU,2021-09-12 14:15:29,67.45,153.6833,37.33,55,100,7.78
117,Norfolk,US,2021-09-12 14:15:30,42.1668,-71.2495,74.98,77,1,3.0
118,Sussex,US,2021-09-12 14:15:28,41.1834,-74.6663,71.56,81,1,9.22
119,New Norfolk,AU,2021-09-12 14:15:30,-42.7826,147.0587,44.92,67,100,1.99
120,Antofagasta,CL,2021-09-12 14:14:31,-23.65,-70.4,66.22,59,99,8.81
121,Hithadhoo,MV,2021-09-12 14:15:30,-0.6,73.0833,84.16,68,85,9.95
122,Lazaro Cardenas,MX,2021-09-12 14:15:31,17.9583,-102.2,78.64,90,100,4.47
123,Portree,GB,2021-09-12 14:15:31,57.4129,-6.1942,57.85,64,6,9.4
124,Shingu,JP,2021-09-12 14:15:31,33.7333,135.9833,75.9,93,100,3.09
125,Chokurdakh,RU,2021-09-12 14:15:31,70.6333,147.9167,43.27,74,42,8.95
126,Mar Del Plata,AR,2021-09-12 14:13:24,-38.0023,-57.5575,57.22,94,90,16.11
127,Port-Gentil,GA,2021-09-12 14:14:14,-0.7193,8.7815,77.47,84,100,13.65
128,Alice Springs,AU,2021-09-12 14:11:52,-23.7,133.8833,62.15,45,0,10.36
129,Coahuayana,MX,2021-09-12 14:15:32,18.7333,-103.6833,78.28,87,82,2.73
130,Vestmannaeyjar,IS,2021-09-12 14:15:32,63.4427,-20.2734,52.79,100,90,26.46
131,Lere,NG,2021-09-12 14:15:33,10.387,8.5726,84.25,60,50,2.73
132,Porto Novo,BJ,2021-09-12 14:15:05,6.4965,2.6036,83.55,71,100,10.92
133,Omsk,RU,2021-09-12 14:15:33,55.0,73.4,48.09,43,40,13.42
134,Ust-Nera,RU,2021-09-12 14:15:33,64.5667,143.2,41.16,69,52,2.95
135,Nemuro,JP,2021-09-12 14:15:34,43.3236,145.575,63.84,89,92,19.48
136,Zeya,RU,2021-09-12 14:15:34,53.75,127.2667,47.16,87,93,3.96
137,Sokolo,ML,2021-09-12 14:15:34,14.7328,-6.1219,95.88,34,54,10.42
138,Esperance,AU,2021-09-12 14:15:35,-33.8667,121.9,47.95,72,10,11.03
139,Pisco,PE,2021-09-12 14:15:35,-13.7,-76.2167,64.02,77,20,6.91
140,Pitimbu,BR,2021-09-12 14:15:35,-7.4706,-34.8086,82.99,68,76,14.88
141,Juba,SS,2021-09-12 14:15:35,4.8517,31.5825,82.49,64,92,2.77
142,Saint George,US,2021-09-12 14:12:03,37.1041,-113.5841,77.79,37,1,1.99
143,Karratha,AU,2021-09-12 14:15:36,-20.7377,116.8463,74.07,53,0,14.05
144,Xinqing,CN,2021-09-12 14:15:36,48.2333,129.5,52.09,89,74,0.67
145,Baturaja,ID,2021-09-12 14:15:36,-4.1333,104.1667,74.64,96,97,2.19
146,Northam,GB,2021-09-12 14:15:37,51.0333,-4.2167,67.71,80,100,7.4
147,Bilma,NE,2021-09-12 14:15:37,18.6853,12.9164,105.31,9,5,9.19
148,Ayorou,NE,2021-09-12 14:15:37,14.7308,0.9174,99.5,32,75,11.3
149,Iqaluit,CA,2021-09-12 14:15:38,63.7506,-68.5145,33.53,69,75,17.27
150,Khasan,RU,2021-09-12 14:15:38,42.4308,130.6434,59.95,64,10,6.06
151,Kavieng,PG,2021-09-12 14:15:38,-2.5744,150.7967,82.87,76,37,14.52
152,North Platte,US,2021-09-12 14:15:39,41.1239,-100.7654,66.09,86,1,3.0
153,Harrison,US,2021-09-12 14:15:39,30.4091,-89.0436,81.05,85,1,9.22
154,Ilulissat,GL,2021-09-12 14:15:39,69.2167,-51.1,26.62,63,100,8.05
155,Griffith,US,2021-09-12 14:15:39,41.5284,-87.4237,76.46,73,1,3.0
156,Baishishan,CN,2021-09-12 14:15:40,43.5833,127.5667,48.13,87,3,2.62
157,Beringovskiy,RU,2021-09-12 14:15:40,63.05,179.3167,34.12,95,100,18.63
158,Yaring,TH,2021-09-12 14:15:40,6.8662,101.3689,79.07,85,83,8.9
159,Bambous Virieux,MU,2021-09-12 14:15:41,-20.3428,57.7575,71.22,83,75,18.41
160,Asau,RO,2021-09-12 14:15:41,46.4333,26.4,74.32,35,99,4.88
161,Mlonggo,ID,2021-09-12 14:15:41,-6.5333,110.7,81.84,73,97,5.35
162,Santa Rosa,PH,2021-09-12 14:15:41,14.3122,121.1114,79.11,92,100,2.08
163,Vaitape,PF,2021-09-12 14:15:42,-16.5167,-151.75,76.78,74,15,16.67
164,Monrovia,LR,2021-09-12 14:15:42,6.3005,-10.7969,80.47,74,99,9.75
165,Leh,IN,2021-09-12 14:15:42,34.1667,77.5833,60.37,38,41,6.24
166,Ilhabela,BR,2021-09-12 14:15:43,-23.7781,-45.3581,75.76,77,21,4.03
167,Pevek,RU,2021-09-12 14:12:16,69.7008,170.3133,30.18,89,100,9.57
168,Moree,AU,2021-09-12 14:15:43,-29.4667,149.85,66.22,52,77,10.36
169,Goderich,CA,2021-09-12 14:15:43,43.7501,-81.7165,68.92,73,100,3.44
170,Pacific Grove,US,2021-09-12 14:15:42,36.6177,-121.9166,60.31,95,90,1.01
171,Meadville,US,2021-09-12 14:14:14,41.6414,-80.1515,74.01,81,20,9.22
172,Chengde,CN,2021-09-12 14:15:44,40.9725,117.9361,65.5,95,99,3.27
173,Namibe,AO,2021-09-12 14:15:44,-15.1961,12.1522,73.42,74,17,11.77
174,Bloomfield,US,2021-09-12 14:14:25,40.8068,-74.1854,74.32,77,1,4.0
175,Balkanabat,TM,2021-09-12 14:15:46,39.5108,54.3671,90.32,11,0,16.64
176,Borovoy,RU,2021-09-12 14:15:46,55.4333,86.0833,43.88,93,40,6.71
177,Zhezkazgan,KZ,2021-09-12 14:15:46,47.8043,67.7144,59.5,20,8,7.65
178,Samarai,PG,2021-09-12 14:15:47,-10.6167,150.6667,78.94,89,57,14.67
179,Pundaguitan,PH,2021-09-12 14:15:47,6.3711,126.1689,81.03,75,100,0.36
180,Gigmoto,PH,2021-09-12 14:15:47,13.7796,124.39,81.46,82,100,4.94
181,Washougal,US,2021-09-12 14:14:12,45.5826,-122.3534,62.49,87,1,3.44
182,Solnechnyy,RU,2021-09-12 14:15:47,50.7214,136.6319,46.94,87,86,6.31
183,Gold Coast,AU,2021-09-12 14:13:51,-28.0,153.4333,69.39,73,0,4.0
184,Arkhangelsk,RU,2021-09-12 14:15:48,64.5401,40.5433,51.91,58,20,6.71
185,Tual,ID,2021-09-12 14:15:48,-5.6667,132.75,80.56,85,100,11.88
186,Pittsfield,US,2021-09-12 14:15:48,42.4501,-73.2454,70.0,78,90,1.99
187,Torbay,CA,2021-09-12 14:15:28,47.6666,-52.7314,66.76,68,75,16.11
188,Hovd,MN,2021-09-12 14:15:49,48.0056,91.6419,62.28,17,0,9.73
189,Hasaki,JP,2021-09-12 14:15:49,35.7333,140.8333,72.0,86,100,13.38
190,Kalulushi,ZM,2021-09-12 14:15:49,-12.8378,28.0919,83.12,20,65,3.56
191,Omsukchan,RU,2021-09-12 14:15:50,62.5333,155.8,29.35,64,94,2.55
