City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Vallenar,CL,2021-09-12 14:11:24,-28.5708,-70.7581,57.96,54,0,3.6
193,Liverpool,GB,2021-09-12 14:15:28,53.4106,-2.9779,64.78,84,90,1.99
194,Vanavara,RU,2021-09-12 14:15:50,60.34,102.2797,51.67,58,100,6.06
195,Altamont,US,2021-09-12 14:15:51,42.2068,-121.7372,53.78,86,1,0.0
196,Olinda,BR,2021-09-12 14:15:51,-8.0089,-34.8553,82.13,61,75,11.5
197,Ahipara,NZ,2021-09-12 14:15:51,-35.1667,173.1667,51.24,85,4,8.16
198,Nelson Bay,AU,2021-09-12 14:15:51,-32.7167,152.15,66.09,72,13,1.99
199,Mogadishu,SO,2021-09-12 14:15:52,2.0371,45.3438,77.54,78,100,14.27
200,Neijiang,CN,2021-09-12 14:15:52,29.5835,105.0622,75.49,87,9,2.84
201,Syava,RU,2021-09-12 14:15:52,58.0146,46.3222,52.68,78,94,3.18
202,San Quintin,MX,2021-09-12 14:15:53,30.4833,-115.95,72.3,83,0,6.78
203,Sioux Lookout,CA,2021-09-12 14:15:43,50.1001,-91.917,48.58,71,90,9.22
204,Fairbanks,US,2021-09-12 14:15:53,64.8378,-147.7164,44.24,80,1,0.0
205,Saint-Philippe,RE,2021-09-12 14:15:53,-21.3585,55.7679,71.19,80,42,17.6
206,Mizdah,LY,2021-09-12 14:15:54,31.4451,12.9801,91.31,23,0,12.75
207,Kavaratti,IN,2021-09-12 14:15:54,10.5669,72.642,81.99,82,100,20.09
208,Faya,SA,2021-09-12 14:15:54,18.3851,42.4509,77.11,48,99,10.76
209,Severo-Kurilsk,RU,2021-09-12 14:15:54,50.6789,156.125,45.39,89,100,11.5
210,Vao,NC,2021-09-12 14:15:55,-22.6667,167.4833,68.32,64,72,14.12
211,Altagracia De Orituco,VE,2021-09-12 14:15:55,9.8601,-66.3814,82.92,61,91,5.19
212,Khandbari,NP,2021-09-12 14:15:55,27.3747,87.2039,72.82,89,92,1.14
213,Youkounkoun,GN,2021-09-12 14:15:56,12.5333,-13.1333,85.41,70,83,3.89
214,Lebu,CL,2021-09-12 14:15:56,-37.6167,-73.65,50.23,81,100,18.32
215,Ouallam,NE,2021-09-12 14:15:56,14.3188,2.0866,98.74,28,79,5.14
216,Vostok,RU,2021-09-12 14:15:57,46.4856,135.8833,46.31,99,100,3.58
217,Vila,PT,2021-09-12 14:15:57,42.0304,-8.1588,73.71,57,94,7.23
218,Laguna,US,2021-09-12 14:11:46,38.421,-121.4238,73.22,74,1,1.01
219,Brookings,US,2021-09-12 14:12:37,44.3114,-96.7984,57.61,62,20,9.22
220,Kenora,CA,2021-09-12 14:15:29,49.8167,-94.4337,52.77,71,75,8.05
221,Konstantinovka,RU,2021-09-12 14:15:58,49.6167,127.9833,52.23,87,83,2.8
222,Ossora,RU,2021-09-12 14:15:58,59.2353,163.0719,37.6,74,14,7.02
223,Pak Phanang,TH,2021-09-12 14:15:58,8.3511,100.202,82.49,73,100,4.45
224,Sanguem,IN,2021-09-12 14:15:59,15.2333,74.1667,76.1,96,77,7.0
225,San Juan,AR,2021-09-12 14:15:59,-31.5375,-68.5364,75.02,5,0,11.41
226,Grindavik,IS,2021-09-12 14:15:59,63.8424,-22.4338,53.55,100,90,29.93
227,Pangoa,PE,2021-09-12 14:16:00,-12.1167,-73.0,82.35,53,60,1.52
228,Qostanay,KZ,2021-09-12 14:16:00,53.1667,63.5833,52.09,46,0,11.18
229,Zhigansk,RU,2021-09-12 14:16:00,66.7697,123.3711,46.62,64,100,7.76
230,San Patricio,US,2021-09-12 14:16:01,28.017,-97.5169,82.85,73,100,8.16
231,Klaksvik,FO,2021-09-12 14:16:01,62.2266,-6.589,56.32,89,92,9.48
232,Ribeira Grande,PT,2021-09-12 14:16:02,38.5167,-28.7,72.0,64,75,9.22
233,Muzaffarabad,PK,2021-09-12 14:16:02,34.37,73.4711,73.35,84,9,2.24
234,Hay River,CA,2021-09-12 14:15:28,60.8156,-115.7999,48.18,87,75,3.44
235,Obihiro,JP,2021-09-12 14:16:02,42.9172,143.2044,57.36,90,0,5.21
236,Aklavik,CA,2021-09-12 14:16:03,68.2191,-135.0107,45.43,87,75,8.05
237,Fortuna,US,2021-09-12 14:16:03,40.5982,-124.1573,55.92,74,90,0.0
238,Junin,AR,2021-09-12 14:16:03,-34.5838,-60.9433,68.76,59,0,15.26
239,Ust-Karsk,RU,2021-09-12 14:16:04,52.7011,118.8077,48.99,94,100,2.48
240,Bokovskaya,RU,2021-09-12 14:16:04,49.229,41.8306,72.14,45,100,9.24
241,Payo,ID,2021-09-12 14:16:04,-3.7508,103.6372,75.13,91,100,3.36
242,Umm Kaddadah,SD,2021-09-12 14:16:05,13.6017,26.6876,93.49,35,99,4.36
243,De Aar,ZA,2021-09-12 14:16:05,-30.6497,24.0123,83.75,11,13,19.44
244,Burlington,US,2021-09-12 14:15:25,39.8835,-74.6413,74.97,74,1,4.0
245,Seoul,KR,2021-09-12 14:14:28,37.5683,126.9778,71.04,60,39,3.4
246,Juneau,US,2021-09-12 14:15:29,58.3019,-134.4197,53.83,99,90,6.91
247,Lorengau,PG,2021-09-12 14:16:06,-2.0226,147.2712,82.31,77,79,7.58
248,Rio Grande,BR,2021-09-12 14:16:06,-32.035,-52.0986,68.11,83,78,14.38
249,Lata,PT,2021-09-12 14:16:06,40.1629,-8.3327,90.05,25,100,9.42
250,Constitucion,CL,2021-09-12 14:11:28,-35.3333,-72.4167,53.11,84,99,21.88
251,Guerrero Negro,MX,2021-09-12 14:13:38,27.9769,-114.0611,72.68,82,3,2.37
252,Bonthe,SL,2021-09-12 14:16:07,7.5264,-12.505,76.75,89,100,7.76
253,Joetsu,JP,2021-09-12 14:16:07,37.1483,138.2364,70.41,84,100,9.46
254,College,US,2021-09-12 14:16:07,64.8569,-147.8028,44.22,79,20,0.0
255,Cabo San Lucas,MX,2021-09-12 14:16:07,22.8909,-109.9124,79.52,88,5,8.25
256,Jiujiang,CN,2021-09-12 14:16:08,29.7333,115.9833,78.19,76,0,16.51
257,Yerbogachen,RU,2021-09-12 14:16:08,61.2767,108.0108,42.64,86,69,4.54
258,Bethel,US,2021-09-12 14:16:08,41.3712,-73.414,73.49,79,1,3.0
259,Okha,RU,2021-09-12 14:16:08,53.5739,142.9478,51.22,66,80,14.61
260,Te Anau,NZ,2021-09-12 14:16:09,-45.4167,167.7167,43.68,93,100,4.5
261,Xapuri,BR,2021-09-12 14:16:09,-10.6517,-68.5044,84.85,38,77,3.15
262,Gondar,ET,2021-09-12 14:16:09,12.6,37.4667,63.28,84,88,7.61
263,Chara,RU,2021-09-12 14:16:10,56.9064,118.2631,53.11,74,100,4.27
264,Port Lincoln,AU,2021-09-12 14:16:10,-34.7333,135.8667,51.62,58,7,15.99
265,Alekseyevka,RU,2021-09-12 14:16:10,50.6309,38.6903,72.21,44,99,4.88
266,Udachnyy,RU,2021-09-12 14:16:11,66.4167,112.4,50.2,78,99,7.14
267,Souillac,MU,2021-09-12 14:16:11,-20.5167,57.5167,71.37,83,75,18.41
268,Catuday,PH,2021-09-12 14:16:11,16.2923,119.8062,77.45,89,100,17.0
269,Padang,ID,2021-09-12 14:16:12,-0.9492,100.3543,77.05,85,94,2.42
270,Praya,CV,2021-09-12 14:16:12,14.9215,-23.5087,86.54,66,40,11.5
271,Olga,RU,2021-09-12 14:16:12,43.7444,135.2892,58.32,64,30,15.05
272,Nouadhibou,MR,2021-09-12 14:16:13,20.931,-17.0347,84.18,65,99,13.8
273,Alugan,PH,2021-09-12 14:16:13,12.2188,125.4808,80.58,83,100,7.07
274,Amapa,BR,2021-09-12 14:16:13,1.0,-52.0,89.94,44,0,4.41
275,Krasnoye,UA,2021-09-12 14:16:14,49.9145,24.6134,78.15,39,9,3.38
276,Kahului,US,2021-09-12 14:16:14,20.8947,-156.47,75.22,83,90,14.97
277,Sulphur,US,2021-09-12 14:14:54,30.2366,-93.3774,77.02,85,1,5.75
278,Copperas Cove,US,2021-09-12 14:16:14,31.1241,-97.9031,77.36,74,1,0.0
279,Bangkalan,ID,2021-09-12 14:16:14,-7.0455,112.7351,80.55,81,89,7.02
280,Pasuquin,PH,2021-09-12 14:16:15,18.3328,120.6177,80.85,80,100,14.54
281,Fort Saint James,CA,2021-09-12 14:16:15,54.4333,-124.25,39.45,95,3,3.36
282,Deputatskiy,RU,2021-09-12 14:12:16,69.3,139.9,40.82,56,14,5.57
283,San Cristobal,VE,2021-09-12 14:16:15,7.7669,-72.225,75.38,50,44,7.23
284,Taoudenni,ML,2021-09-12 14:16:16,22.6783,-3.9836,112.28,6,10,2.19
285,Roald,NO,2021-09-12 14:16:16,62.5833,6.1333,56.91,62,75,6.91
286,Vila Velha,BR,2021-09-12 14:16:16,-20.3297,-40.2925,82.35,69,20,11.5
287,Fukue,JP,2021-09-12 14:16:17,32.6881,128.8419,75.6,88,100,11.52
288,Santa Isabel Do Rio Negro,BR,2021-09-12 14:16:17,-0.4139,-65.0192,89.17,55,7,2.59
289,Nyaunglebin,MM,2021-09-12 14:16:17,17.95,96.7333,74.61,94,100,2.1
290,Cockburn Town,TC,2021-09-12 14:16:18,21.4612,-71.1419,83.17,74,95,19.95
291,Saint Anthony,US,2021-09-12 14:16:18,45.0205,-93.218,60.26,72,1,1.01
292,Sambava,MG,2021-09-12 14:16:18,-14.2667,50.1667,72.55,84,100,16.87
293,Kawasaki,JP,2021-09-12 14:16:19,35.5206,139.7172,77.11,84,75,8.05
294,Huilong,CN,2021-09-12 14:11:44,31.8111,121.655,80.04,91,100,20.49
295,Ketchikan,US,2021-09-12 14:16:19,55.3422,-131.6461,54.07,100,90,8.05
296,Katsuura,JP,2021-09-12 14:16:19,35.1333,140.3,77.11,88,100,16.64
297,Paris,FR,2021-09-12 14:12:36,48.8534,2.3488,75.06,55,75,1.01
298,Akhmeta,GE,2021-09-12 14:16:20,42.0311,45.2075,77.52,54,3,1.52
299,Cherskiy,RU,2021-09-12 14:16:20,68.75,161.3,33.51,63,100,7.7
300,Labuhan,ID,2021-09-12 14:16:20,-6.8844,112.2051,79.02,84,63,6.31
301,Klofta,NO,2021-09-12 14:16:21,60.0667,11.15,63.05,77,75,11.5
302,Chepen,PE,2021-09-12 14:16:21,-7.2167,-79.45,63.46,73,86,5.7
303,Tarata,BO,2021-09-12 14:16:21,-17.6167,-66.0167,71.02,36,67,6.98
304,San Policarpo,PH,2021-09-12 14:16:22,12.1791,125.5072,81.23,82,100,7.72
305,Oranjemund,NA,2021-09-12 14:16:22,-28.55,16.4333,60.82,76,100,15.39
306,Mahibadhoo,MV,2021-09-12 14:16:22,3.7833,72.9667,83.53,71,100,10.11
307,Matara,LK,2021-09-12 14:16:22,5.9485,80.5353,79.47,81,100,11.5
308,Lagoa,PT,2021-09-12 14:16:23,39.05,-27.9833,69.15,76,100,24.14
309,Manokwari,ID,2021-09-12 14:16:23,-0.8667,134.0833,79.21,75,15,3.2
310,Ngama,TD,2021-09-12 14:16:23,11.7833,17.1667,89.92,51,83,7.58
311,Yaqui,MX,2021-09-12 14:16:24,27.3667,-110.1667,81.16,80,56,3.0
312,Sangareddi,IN,2021-09-12 14:16:24,17.6294,78.0917,78.21,82,100,10.83
313,Norman Wells,CA,2021-09-12 14:16:24,65.282,-126.8329,41.04,100,75,0.0
314,Nome,US,2021-09-12 14:16:25,64.5011,-165.4064,51.87,87,90,18.41
315,Mugur-Aksy,RU,2021-09-12 14:16:25,50.35,90.5,46.96,40,91,6.89
316,Kalavad,IN,2021-09-12 14:16:25,22.2167,70.3833,80.1,87,100,13.62
317,Eenhana,NA,2021-09-12 14:16:26,-17.4667,16.3333,91.83,9,3,7.76
318,Clyde River,CA,2021-09-12 14:16:26,70.4692,-68.5914,32.23,80,75,40.29
319,Stokmarknes,NO,2021-09-12 14:16:26,68.5646,14.9108,52.5,76,75,9.22
320,Nizza Monferrato,IT,2021-09-12 14:16:26,44.7738,8.3539,87.3,38,0,6.22
321,Dalbandin,PK,2021-09-12 14:16:27,28.8947,64.4101,90.23,9,0,9.22
322,Haines Junction,CA,2021-09-12 14:16:27,60.7522,-137.5108,26.55,100,84,1.14
323,Puerto Quijarro,BO,2021-09-12 14:16:27,-17.7833,-57.7667,99.93,24,3,8.46
324,Airai,TL,2021-09-12 14:16:28,-8.9266,125.4092,61.68,92,84,1.48
325,Kaeo,NZ,2021-09-12 14:16:28,-35.1,173.7833,47.32,94,13,6.49
326,Kutum,SD,2021-09-12 14:16:28,14.2,24.6667,86.23,36,100,12.01
327,Quelimane,MZ,2021-09-12 14:16:29,-17.8786,36.8883,78.75,69,40,10.36
328,Kargasok,RU,2021-09-12 14:16:29,59.0556,80.8572,41.85,95,100,9.42
329,Puerto Asis,CO,2021-09-12 14:16:29,0.5133,-76.5007,75.76,91,100,1.99
330,Maxixe,MZ,2021-09-12 14:16:30,-23.8597,35.3472,75.38,51,0,9.17
331,Adrar,MR,2021-09-12 14:16:30,20.5022,-10.0711,104.27,17,79,15.14
332,Roseburg,US,2021-09-12 14:14:48,43.2165,-123.3417,51.35,84,9,0.49
333,Nyurba,RU,2021-09-12 14:16:30,63.2842,118.3319,49.77,75,64,4.09
334,Puri,IN,2021-09-12 14:16:30,19.8,85.85,79.32,90,100,23.73
335,Srivardhan,IN,2021-09-12 14:16:31,18.0333,73.0167,79.14,89,68,6.49
336,Kandrian,PG,2021-09-12 14:16:31,-6.2167,149.55,78.04,91,98,6.96
337,Caravelas,BR,2021-09-12 14:16:31,-17.7125,-39.2481,78.89,63,100,7.52
338,Camopi,GF,2021-09-12 14:16:32,3.1655,-52.3158,88.72,48,59,4.54
339,Dingzhou,CN,2021-09-12 14:16:32,38.5131,114.9956,73.51,97,19,10.45
340,Saint-Pierre,RE,2021-09-12 14:16:32,-21.3393,55.4781,71.28,74,0,28.77
341,Doha,QA,2021-09-12 14:14:58,25.2867,51.5333,104.31,61,0,16.11
342,Lashio,MM,2021-09-12 14:16:33,22.9333,97.75,70.45,93,3,1.72
343,Port Elizabeth,ZA,2021-09-12 14:16:33,-33.918,25.5701,64.69,82,90,12.66
344,Bantry,IE,2021-09-12 14:13:51,51.6833,-9.45,58.95,81,99,8.68
345,Bamiantong,CN,2021-09-12 14:16:33,44.9333,130.5333,49.37,87,26,1.23
346,Yulara,AU,2021-09-12 14:16:33,-25.2406,130.9889,66.04,39,0,12.66
347,Ystad,SE,2021-09-12 14:16:34,55.4297,13.8204,71.94,70,69,17.29
348,Poronaysk,RU,2021-09-12 14:16:34,49.2167,143.1167,51.8,79,100,21.56
349,Esil,KZ,2021-09-12 14:16:34,51.9556,66.4042,52.45,41,98,8.12
350,Toktogul,KG,2021-09-12 14:16:35,41.8708,72.9402,69.31,34,2,3.49
351,Zyryanka,RU,2021-09-12 14:12:16,65.75,150.85,38.08,57,94,7.38
352,Jumla,NP,2021-09-12 14:16:35,29.2747,82.1838,60.44,94,84,3.87
353,Alta Floresta,BR,2021-09-12 14:16:36,-9.8756,-56.0861,78.62,89,21,5.75
354,Boueni,YT,2021-09-12 14:16:36,-12.9025,45.0761,80.58,72,13,5.82
355,Bereda,ES,2021-09-12 14:16:36,43.2686,-7.5406,88.41,31,37,2.73
356,Kichera,RU,2021-09-12 14:16:36,55.9375,110.0997,43.99,93,47,0.45
357,Lerwick,GB,2021-09-12 14:16:37,60.1545,-1.1494,57.2,71,87,13.71
358,Half Moon Bay,US,2021-09-12 14:11:37,37.4636,-122.4286,60.82,92,1,0.0
359,Ostrovnoy,RU,2021-09-12 14:16:37,68.0531,39.5131,42.8,82,99,9.44
360,Belmonte,BR,2021-09-12 14:16:37,-15.8631,-38.8828,81.1,64,100,5.73
361,Port Hardy,CA,2021-09-12 14:15:28,50.6996,-127.4199,51.8,100,75,2.3
362,Saint-Augustin,CA,2021-09-12 14:16:38,51.226,-58.6502,59.09,61,7,11.83
363,Buala,SB,2021-09-12 14:16:38,-8.145,159.5921,79.81,79,33,8.19
364,Tiksi,RU,2021-09-12 14:16:38,71.6872,128.8694,46.99,80,27,8.01
365,Flin Flon,CA,2021-09-12 14:16:39,54.7682,-101.865,44.44,93,20,4.61
366,Semirom,IR,2021-09-12 14:16:39,31.4167,51.5667,77.72,12,3,1.21
367,Wodonga,AU,2021-09-12 14:16:40,-36.1167,146.8833,47.05,94,40,1.01
368,Carnarvon,AU,2021-09-12 14:16:40,-24.8667,113.6333,62.67,72,0,19.57
369,Guangyuan,CN,2021-09-12 14:16:40,32.442,105.823,72.88,87,68,0.78
370,Kuching,MY,2021-09-12 14:16:40,1.55,110.3333,77.22,94,20,2.3
371,Mangan,IN,2021-09-12 14:16:41,27.5167,88.5333,76.55,91,70,1.34
372,Virginia Beach,US,2021-09-12 14:16:41,36.8529,-75.978,78.03,68,8,3.0
373,Terrace Bay,CA,2021-09-12 14:16:42,48.7834,-87.1,52.3,69,97,11.1
374,Margate,GB,2021-09-12 14:16:42,51.3813,1.3862,70.18,76,83,5.64
375,Evensk,RU,2021-09-12 14:16:42,61.95,159.2333,37.24,60,1,8.32
376,Nioaque,BR,2021-09-12 14:16:43,-21.1353,-55.83,96.49,24,93,11.39
377,Atar,MR,2021-09-12 14:16:43,20.5169,-13.0499,98.38,26,100,6.22
378,Ontario,US,2021-09-12 14:13:25,34.0633,-117.6509,82.67,48,1,0.0
379,Emerald,AU,2021-09-12 14:16:43,-23.5333,148.1667,65.59,71,2,10.16
380,Yermakovskoye,RU,2021-09-12 14:16:44,53.2831,92.4003,56.44,67,100,3.76
381,Chenzhou,CN,2021-09-12 14:16:44,25.8,113.0333,80.76,72,73,0.6
382,Port Hawkesbury,CA,2021-09-12 14:16:44,45.6169,-61.3485,70.03,62,1,4.0
